ok: got activation 42498485b81f4e77898485b81f9e77a8 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "42498485b81f4e77898485b81f9e77a8", "start": 1643143085767, "end": 1643143098205, "duration": 12438, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 4, "stub": true } }, "_id": "doc-test", "_rev": "4-a374686c31a6c086a28c46a9ef600bda", "albumID": "image_database", "commTimes": [ 936, 0, 100, 1311, 14 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:38:07.407", "2022-01-25 20:38:13.808", "2022-01-25 20:38:13.808", "2022-01-25 20:38:13.908", "2022-01-25 20:38:18.191" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143098205, "userID": "admin" } }, "logs": [ "2022-01-25T20:38:07.40777773Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:38:07.515565999Z stdout: Jan 25, 2022 8:38:07 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:07.515628861Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:13.808212454Z stdout: TransformMetadata invoked", "2022-01-25T20:38:13.808756829Z stdout: Handler invoked", "2022-01-25T20:38:13.810302962Z stdout: Jan 25, 2022 8:38:13 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:13.810322008Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:13.908411833Z stdout: Thumbnail invoked", "2022-01-25T20:38:13.910194035Z stdout: Jan 25, 2022 8:38:13 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:13.910214228Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:17.107690873Z stdout: Jan 25, 2022 8:38:17 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:17.107736628Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:18.191801538Z stdout: StoreImageMetadata invoked", "2022-01-25T20:38:18.193103033Z stdout: Jan 25, 2022 8:38:18 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:18.193133766Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 6310 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } }, { "key": "initTime", "value": 1441 } ], "publish": false }

ok: got activation 2604de6792624e8684de6792620e866d { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "2604de6792624e8684de6792620e866d", "start": 1643143086358, "end": 1643143104349, "duration": 17991, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 7, "stub": true } }, "_id": "doc-test", "_rev": "7-777bff4851dcd14ab5e8d7ff9eb76f76", "albumID": "image_database", "commTimes": [ 1251, 0, 373, 4655, 74 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:38:08.433", "2022-01-25 20:38:15.840", "2022-01-25 20:38:15.841", "2022-01-25 20:38:16.214", "2022-01-25 20:38:24.273" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143104348, "userID": "admin" } }, "logs": [ "2022-01-25T20:38:08.433657752Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:38:08.626699112Z stdout: Jan 25, 2022 8:38:08 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:08.626729202Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:15.841060392Z stdout: TransformMetadata invoked", "2022-01-25T20:38:15.841496478Z stdout: Handler invoked", "2022-01-25T20:38:15.8427012Z stdout: Jan 25, 2022 8:38:15 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:15.84271952Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:16.215072452Z stdout: Thumbnail invoked", "2022-01-25T20:38:16.217924474Z stdout: Jan 25, 2022 8:38:16 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:16.217962591Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:20.027618631Z stdout: Jan 25, 2022 8:38:20 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:20.027666903Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:24.273748027Z stdout: Document Conflict Exception when writing thumbnail; ignoring...", "2022-01-25T20:38:24.273789564Z stdout: StoreImageMetadata invoked", "2022-01-25T20:38:24.275925269Z stdout: Jan 25, 2022 8:38:24 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:24.275959446Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 6391 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } }, { "key": "initTime", "value": 1967 } ], "publish": false }

ok: got activation d1b5379ebd3749d4b5379ebd37f9d428 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "d1b5379ebd3749d4b5379ebd37f9d428", "start": 1643143086794, "end": 1643143117567, "duration": 30773, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 11, "stub": true } }, "_id": "doc-test", "_rev": "11-0427bb006ab6d98d8e522e0f6a4c1c76", "albumID": "image_database", "commTimes": [ 1514, 0, 285, 16751, 14 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:38:09.024", "2022-01-25 20:38:16.718", "2022-01-25 20:38:16.718", "2022-01-25 20:38:17.004", "2022-01-25 20:38:37.550" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143117565, "userID": "admin" } }, "logs": [ "2022-01-25T20:38:09.024445884Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:38:09.219020056Z stdout: Jan 25, 2022 8:38:09 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:09.219046291Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:16.718311542Z stdout: TransformMetadata invoked", "2022-01-25T20:38:16.718899942Z stdout: Handler invoked", "2022-01-25T20:38:16.720291857Z stdout: Jan 25, 2022 8:38:16 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:16.720311907Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:17.004853152Z stdout: Thumbnail invoked", "2022-01-25T20:38:17.006749131Z stdout: Jan 25, 2022 8:38:17 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:17.006823853Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:22.019057196Z stdout: Jan 25, 2022 8:38:22 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:22.019103727Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:37.551109923Z stdout: StoreImageMetadata invoked", "2022-01-25T20:38:37.552771626Z stdout: Jan 25, 2022 8:38:37 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:37.552807913Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 6338 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } }, { "key": "initTime", "value": 2026 } ], "publish": false }

ok: got activation fd65859153f24b43a5859153f27b4383 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "fd65859153f24b43a5859153f27b4383", "start": 1643143088443, "end": 1643143107696, "duration": 19253, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 9, "stub": true } }, "_id": "doc-test", "_rev": "9-925c878eccbcbfcf02c95a91110b041a", "albumID": "image_database", "commTimes": [ 1402, 0, 221, 4878, 123 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:38:10.720", "2022-01-25 20:38:18.515", "2022-01-25 20:38:18.516", "2022-01-25 20:38:18.737", "2022-01-25 20:38:27.569" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143107693, "userID": "admin" } }, "logs": [ "2022-01-25T20:38:10.720353289Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:38:10.917456122Z stdout: Jan 25, 2022 8:38:10 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:10.917508227Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:18.515505352Z stdout: TransformMetadata invoked", "2022-01-25T20:38:18.516214548Z stdout: Handler invoked", "2022-01-25T20:38:18.518055087Z stdout: Jan 25, 2022 8:38:18 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:18.518073664Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:18.737593367Z stdout: Thumbnail invoked", "2022-01-25T20:38:18.740187935Z stdout: Jan 25, 2022 8:38:18 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:18.740233506Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:23.824586134Z stdout: Jan 25, 2022 8:38:23 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:23.824629124Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:27.570044813Z stdout: Document Conflict Exception when writing thumbnail; ignoring...", "2022-01-25T20:38:27.570104655Z stdout: StoreImageMetadata invoked", "2022-01-25T20:38:27.572227091Z stdout: Jan 25, 2022 8:38:27 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:27.572257863Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 7484 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } }, { "key": "initTime", "value": 2071 } ], "publish": false }

ok: got activation a74a1c778e0149638a1c778e010963e1 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "a74a1c778e0149638a1c778e010963e1", "start": 1643143086828, "end": 1643143100902, "duration": 14074, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 6, "stub": true } }, "_id": "doc-test", "_rev": "6-ef665cb8bf0745e4fd70d646ec17f13b", "albumID": "image_database", "commTimes": [ 1027, 0, 214, 2375, 100 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:38:08.412", "2022-01-25 20:38:15.212", "2022-01-25 20:38:15.213", "2022-01-25 20:38:15.427", "2022-01-25 20:38:20.802" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143100902, "userID": "admin" } }, "logs": [ "2022-01-25T20:38:08.412504221Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:38:08.51671438Z stdout: Jan 25, 2022 8:38:08 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:08.516752574Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:15.213144357Z stdout: TransformMetadata invoked", "2022-01-25T20:38:15.213702798Z stdout: Handler invoked", "2022-01-25T20:38:15.21516836Z stdout: Jan 25, 2022 8:38:15 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:15.21519584Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:15.427848773Z stdout: Thumbnail invoked", "2022-01-25T20:38:15.42981016Z stdout: Jan 25, 2022 8:38:15 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:15.429854707Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:18.61004087Z stdout: Jan 25, 2022 8:38:18 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:18.610095899Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:20.802699911Z stdout: StoreImageMetadata invoked", "2022-01-25T20:38:20.803934743Z stdout: Jan 25, 2022 8:38:20 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:20.803947845Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 5362 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } }, { "key": "initTime", "value": 1392 } ], "publish": false }

ok: got activation 29b89a9f4f934cceb89a9f4f939cce0d { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "29b89a9f4f934cceb89a9f4f939cce0d", "start": 1643143088298, "end": 1643143103622, "duration": 15324, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 7, "stub": true } }, "_id": "doc-test", "_rev": "7-777bff4851dcd14ab5e8d7ff9eb76f76", "albumID": "image_database", "commTimes": [ 1408, 0, 169, 2601, 384 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:38:10.429", "2022-01-25 20:38:17.520", "2022-01-25 20:38:17.520", "2022-01-25 20:38:17.690", "2022-01-25 20:38:23.236" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143103620, "userID": "admin" } }, "logs": [ "2022-01-25T20:38:10.429654529Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:38:10.630983487Z stdout: Jan 25, 2022 8:38:10 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:10.631032282Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:17.520579165Z stdout: TransformMetadata invoked", "2022-01-25T20:38:17.521076673Z stdout: Handler invoked", "2022-01-25T20:38:17.522497608Z stdout: Jan 25, 2022 8:38:17 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:17.522517914Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:17.690266002Z stdout: Thumbnail invoked", "2022-01-25T20:38:17.69257041Z stdout: Jan 25, 2022 8:38:17 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:17.692602827Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:20.820588913Z stdout: Jan 25, 2022 8:38:20 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:20.820624446Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:23.236454106Z stdout: StoreImageMetadata invoked", "2022-01-25T20:38:23.237608181Z stdout: Jan 25, 2022 8:38:23 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:23.238196753Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 6331 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } }, { "key": "initTime", "value": 2030 } ], "publish": false }

ok: got activation 2ed11d1edc4a4537911d1edc4a953748 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "2ed11d1edc4a4537911d1edc4a953748", "start": 1643143089710, "end": 1643143114834, "duration": 25124, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 10, "stub": true } }, "_id": "doc-test", "_rev": "10-86cb93056a8f5346439dcbd44a9b5562", "albumID": "image_database", "commTimes": [ 1707, 0, 475, 4261, 6274 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:38:11.925", "2022-01-25 20:38:20.219", "2022-01-25 20:38:20.219", "2022-01-25 20:38:20.694", "2022-01-25 20:38:28.556" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143114831, "userID": "admin" } }, "logs": [ "2022-01-25T20:38:11.925683487Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:38:12.122208673Z stdout: Jan 25, 2022 8:38:12 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:12.122243696Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:20.219314691Z stdout: TransformMetadata invoked", "2022-01-25T20:38:20.219770839Z stdout: Handler invoked", "2022-01-25T20:38:20.221196221Z stdout: Jan 25, 2022 8:38:20 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:20.221214479Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:20.694459965Z stdout: Thumbnail invoked", "2022-01-25T20:38:20.69773038Z stdout: Jan 25, 2022 8:38:20 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:20.697763515Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:25.123963182Z stdout: Jan 25, 2022 8:38:25 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:25.123998495Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:28.556835893Z stdout: StoreImageMetadata invoked", "2022-01-25T20:38:28.5568653Z stdout: Document Conflict Exception when writing thumbnail; ignoring...", "2022-01-25T20:38:28.558734299Z stdout: Jan 25, 2022 8:38:28 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:28.55876622Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 7251 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } }, { "key": "initTime", "value": 2011 } ], "publish": false }

ok: got activation 871b85bd52eb4a6d9b85bd52ebea6d16 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "871b85bd52eb4a6d9b85bd52ebea6d16", "start": 1643143088271, "end": 1643143104348, "duration": 16077, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 7, "stub": true } }, "_id": "doc-test", "_rev": "7-777bff4851dcd14ab5e8d7ff9eb76f76", "albumID": "image_database", "commTimes": [ 1211, 0, 197, 4789, 75 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:38:09.822", "2022-01-25 20:38:16.409", "2022-01-25 20:38:16.410", "2022-01-25 20:38:16.607", "2022-01-25 20:38:24.273" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143104348, "userID": "admin" } }, "logs": [ "2022-01-25T20:38:09.82276263Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:38:10.016433217Z stdout: Jan 25, 2022 8:38:10 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:10.016480592Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:16.409613143Z stdout: TransformMetadata invoked", "2022-01-25T20:38:16.410110155Z stdout: Handler invoked", "2022-01-25T20:38:16.411554025Z stdout: Jan 25, 2022 8:38:16 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:16.411572602Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:16.607290345Z stdout: Thumbnail invoked", "2022-01-25T20:38:16.611535328Z stdout: Jan 25, 2022 8:38:16 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:16.61155772Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:19.707879705Z stdout: Jan 25, 2022 8:38:19 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:19.707912834Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:24.27341557Z stdout: Document Conflict Exception when writing thumbnail; ignoring...", "2022-01-25T20:38:24.273445274Z stdout: StoreImageMetadata invoked", "2022-01-25T20:38:24.274654886Z stdout: Jan 25, 2022 8:38:24 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:24.274665634Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 5306 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } }, { "key": "initTime", "value": 1437 } ], "publish": false }
